UNIPROT_ID,RELATIONSHIP,DRUGBANK_ID
P00734,HAS_RELATED_DRUG,DB00001
P00734,HAS_RELATED_DRUG,DB00006
P05164,HAS_RELATED_DRUG,DB00006
P00747,HAS_RELATED_DRUG,DB00009
P02671,HAS_RELATED_DRUG,DB00009
P05121,HAS_RELATED_DRUG,DB00009
Q03405,HAS_RELATED_DRUG,DB00009
P00747,HAS_RELATED_DRUG,DB00013
P05120,HAS_RELATED_DRUG,DB00013
P05121,HAS_RELATED_DRUG,DB00013
P05154,HAS_RELATED_DRUG,DB00013
P14543,HAS_RELATED_DRUG,DB00013
P39900,HAS_RELATED_DRUG,DB00013
P98164,HAS_RELATED_DRUG,DB00013
Q03405,HAS_RELATED_DRUG,DB00013
Q9Y5Y6,HAS_RELATED_DRUG,DB00013
P00747,HAS_RELATED_DRUG,DB00015
P02671,HAS_RELATED_DRUG,DB00015
P05121,HAS_RELATED_DRUG,DB00015
P00747,HAS_RELATED_DRUG,DB00029
P02671,HAS_RELATED_DRUG,DB00029
P05121,HAS_RELATED_DRUG,DB00029
P00747,HAS_RELATED_DRUG,DB00031
P02671,HAS_RELATED_DRUG,DB00031
P05120,HAS_RELATED_DRUG,DB00031
P05121,HAS_RELATED_DRUG,DB00031
P05452,HAS_RELATED_DRUG,DB00031
P05787,HAS_RELATED_DRUG,DB00031
P07355,HAS_RELATED_DRUG,DB00031
P27797,HAS_RELATED_DRUG,DB00031
P27824,HAS_RELATED_DRUG,DB00031
Q03405,HAS_RELATED_DRUG,DB00031
Q07954,HAS_RELATED_DRUG,DB00031
P04004,HAS_RELATED_DRUG,DB00054
P05106,HAS_RELATED_DRUG,DB00054
P08514,HAS_RELATED_DRUG,DB00054
P12318,HAS_RELATED_DRUG,DB00054
P31994,HAS_RELATED_DRUG,DB00054
P00451,HAS_RELATED_DRUG,DB00055
P00734,HAS_RELATED_DRUG,DB00055
P02776,HAS_RELATED_DRUG,DB00055
P05121,HAS_RELATED_DRUG,DB00055
P05154,HAS_RELATED_DRUG,DB00055
P07204,HAS_RELATED_DRUG,DB00055
P07225,HAS_RELATED_DRUG,DB00055
P12259,HAS_RELATED_DRUG,DB00055
P35237,HAS_RELATED_DRUG,DB00055
Q9UNN8,HAS_RELATED_DRUG,DB00055
P00747,HAS_RELATED_DRUG,DB00086
P25116,HAS_RELATED_DRUG,DB00086
P47712,HAS_RELATED_DRUG,DB00086
P06276,HAS_RELATED_DRUG,DB00178
P12821,HAS_RELATED_DRUG,DB00178
P46059,HAS_RELATED_DRUG,DB00178
P46663,HAS_RELATED_DRUG,DB00178
Q16348,HAS_RELATED_DRUG,DB00178
O15439,HAS_RELATED_DRUG,DB00203
O15440,HAS_RELATED_DRUG,DB00203
O76074,HAS_RELATED_DRUG,DB00203
P05181,HAS_RELATED_DRUG,DB00203
P08183,HAS_RELATED_DRUG,DB00203
P08684,HAS_RELATED_DRUG,DB00203
P10635,HAS_RELATED_DRUG,DB00203
P11712,HAS_RELATED_DRUG,DB00203
P18545,HAS_RELATED_DRUG,DB00203
P20815,HAS_RELATED_DRUG,DB00203
P24462,HAS_RELATED_DRUG,DB00203
P33261,HAS_RELATED_DRUG,DB00203
Q13956,HAS_RELATED_DRUG,DB00203
Q5T3U5,HAS_RELATED_DRUG,DB00203
Q9Y6L6,HAS_RELATED_DRUG,DB00203
P05164,HAS_RELATED_DRUG,DB00208
P05177,HAS_RELATED_DRUG,DB00208
P05181,HAS_RELATED_DRUG,DB00208
P10632,HAS_RELATED_DRUG,DB00208
P10635,HAS_RELATED_DRUG,DB00208
P11712,HAS_RELATED_DRUG,DB00208
P20813,HAS_RELATED_DRUG,DB00208
P33261,HAS_RELATED_DRUG,DB00208
Q9H244,HAS_RELATED_DRUG,DB00208
P02768,HAS_RELATED_DRUG,DB00214
P10632,HAS_RELATED_DRUG,DB00214
P11712,HAS_RELATED_DRUG,DB00214
P55011,HAS_RELATED_DRUG,DB00214
Q13621,HAS_RELATED_DRUG,DB00214
Q9Y6L6,HAS_RELATED_DRUG,DB00214
P43005,HAS_RELATED_DRUG,DB00230
P54289,HAS_RELATED_DRUG,DB00230
Q01650,HAS_RELATED_DRUG,DB00230
P00915,HAS_RELATED_DRUG,DB00232
P00918,HAS_RELATED_DRUG,DB00232
P22748,HAS_RELATED_DRUG,DB00232
Q13621,HAS_RELATED_DRUG,DB00232
Q14432,HAS_RELATED_DRUG,DB00235
O00305,HAS_RELATED_DRUG,DB00243
O60840,HAS_RELATED_DRUG,DB00243
O60939,HAS_RELATED_DRUG,DB00243
O95342,HAS_RELATED_DRUG,DB00243
P02763,HAS_RELATED_DRUG,DB00243
P08183,HAS_RELATED_DRUG,DB00243
P08588,HAS_RELATED_DRUG,DB00243
P08684,HAS_RELATED_DRUG,DB00243
P10635,HAS_RELATED_DRUG,DB00243
P25100,HAS_RELATED_DRUG,DB00243
P35348,HAS_RELATED_DRUG,DB00243
P35368,HAS_RELATED_DRUG,DB00243
P35498,HAS_RELATED_DRUG,DB00243
P35499,HAS_RELATED_DRUG,DB00243
P48050,HAS_RELATED_DRUG,DB00243
P54284,HAS_RELATED_DRUG,DB00243
P63252,HAS_RELATED_DRUG,DB00243
Q01118,HAS_RELATED_DRUG,DB00243
Q01668,HAS_RELATED_DRUG,DB00243
Q02641,HAS_RELATED_DRUG,DB00243
Q07699,HAS_RELATED_DRUG,DB00243
Q08289,HAS_RELATED_DRUG,DB00243
Q13698,HAS_RELATED_DRUG,DB00243
Q13936,HAS_RELATED_DRUG,DB00243
